Generating the matrix ...
Running the Fourier transform ...
A number of entries for substitution:  120
Run-time for the Fourier transform  0.91  min.
A number of entries for commutation-relation substitution:  36
Run-time for the commutation relation substitution  0.85  min.
A number of entries for XdX substitution:  36
Run-time for the substitution of XdX 0.17  min.
Running the diagonalization ...
Run-time for the diagonalization:  0.09
Total run-time:  2.23  min.
         510605667 function calls (365053064 primitive calls) in 135.406 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
30434/29334    0.098    0.000    4.318    0.000 mul.py:916(_eval_expand_mul)
   398823    0.158    0.000    3.994    0.000 {method 'sort' of 'list' objects}
1263367/378422    2.079    0.000    3.836    0.000 basic.py:240(compare)
      123    0.003    0.000    3.822    0.031 __init__.py:1(<module>)
  2426052    0.846    0.000    3.580    0.000 sympify.py:502(_sympify)
        1    0.000    0.000    3.542    3.542 pyplot.py:482(show)
        1    0.000    0.000    3.542    3.542 backend_bases.py:3421(show)
        1    0.000    0.000    3.537    3.537 backend_macosx.py:177(start_main_loop)
        1    3.224    3.224    3.537    3.537 {built-in method matplotlib.backends._macosx.show}
337268/336078    0.198    0.000    3.446    0.000 decorators.py:224(_func)
   252812    0.641    0.000    3.318    0.000 powsimp.py:613(_denest_pow)
     5798    0.002    0.000    3.306    0.001 add.py:36(_addsort)
337311/335335    0.168    0.000    3.212    0.000 decorators.py:99(binary_op_wrapper)
9467776/9420371    2.016    0.000    3.129    0.000 basic.py:386(__eq__)
    168/6    0.000    0.000    2.982    0.497 common.py:1968(applyfunc)
    168/6    0.000    0.000    2.982    0.497 common.py:1930(_eval_applyfunc)
    168/6    0.000    0.000    2.980    0.497 common.py:1931(<listcomp>)
   186836    0.102    0.000    2.820    0.000 rules.py:56(__getitem__)
756133/589992    0.434    0.000    2.799    0.000 decorators.py:58(__sympifyit_wrapper)
3654969/3634226    0.677    0.000    2.696    0.000 {built-in method builtins.all}
        3    0.000    0.000    2.599    0.866 common.py:2338(subs)
      198    0.000    0.000    2.597    0.013 common.py:2357(<lambda>)
  2621272    0.552    0.000    2.476    0.000 rules.py:53(__contains__)
  6781024    1.344    0.000    2.457    0.000 basic.py:428(__ne__)
 27644646    2.417    0.000    2.417    0.000 basic.py:786(args)
14904174/13068509    1.979    0.000    2.341    0.000 basic.py:189(__hash__)
   981139    1.093    0.000    2.289    0.000 numbers.py:1372(__eq__)
    87646    0.190    0.000    2.104    0.000 function.py:2873(expand_log)
    52726    0.025    0.000    2.082    0.000 assumptions.py:481(copy)
    53771    0.069    0.000    2.065    0.000 assumptions.py:469(__init__)
  4819316    1.620    0.000    1.949    0.000 exponential.py:211(__instancecheck__)
  2808108    0.519    0.000    1.941    0.000 powsimp.py:608(<lambda>)
  1231/12    0.005    0.000    1.938    0.162 <frozen importlib._bootstrap>:1165(_find_and_load)
  1225/12    0.003    0.000    1.938    0.161 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   288256    0.287    0.000    1.932    0.000 miscellaneous.py:212(root)
  1175/13    0.003    0.000    1.932    0.149 <frozen importlib._bootstrap>:666(_load_unlocked)
  1086/13    0.001    0.000    1.932    0.149 <frozen importlib._bootstrap_external>:934(exec_module)
  2776/25    0.001    0.000    1.927    0.077 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
9318012/9317982    1.455    0.000    1.872    0.000 {built-in method builtins.getattr}
  8779026    1.549    0.000    1.844    0.000 facts.py:633(<genexpr>)
    87897    0.187    0.000    1.816    0.000 basic.py:1411(replace)
22709093/22708426    1.337    0.000    1.732    0.000 {built-in method builtins.hasattr}
  4572230    1.204    0.000    1.618    0.000 <frozen importlib._bootstrap>:405(parent)
2251536/510288    1.007    0.000    1.605    0.000 sorting.py:168(_node_count)
   432334    0.434    0.000    1.566    0.000 operations.py:108(_from_args)
  2050349    0.485    0.000    1.506    0.000 numbers.py:2250(__ne__)
355462/355138    0.280    0.000    1.500    0.000 numbers.py:2205(__mul__)
234643/234340    0.085    0.000    1.486    0.000 expr.py:215(__mul__)
   648/90    0.001    0.000    1.439    0.016 {built-in method builtins.__import__}
  2258540    0.845    0.000    1.434    0.000 numbers.py:2243(__eq__)
   843164    0.478    0.000    1.432    0.000 numbers.py:1872(__eq__)
79879/79067    0.045    0.000    1.429    0.000 <frozen importlib._bootstrap>:1207(_handle_fromlist)
  1019169    0.851    0.000    1.423    0.000 mul.py:1698(base_exp)
   274632    0.083    0.000    1.366    0.000 operations.py:125(_new_rawargs)
    99064    0.067    0.000    1.331    0.000 expr.py:252(__truediv__)
  780/581    0.002    0.000    1.296    0.002 function.py:442(__new__)
  780/581    0.004    0.000    1.292    0.002 function.py:292(__new__)
   845732    0.223    0.000    1.286    0.000 basic.py:2082(xreplace)
   694990    0.166    0.000    1.275    0.000 numbers.py:1919(__ne__)
   498874    0.350    0.000    1.263    0.000 symbol.py:361(_hashable_content)
  5095497    0.903    0.000    1.191    0.000 numbers.py:2289(__hash__)
   514872    0.117    0.000    1.124    0.000 numbers.py:1402(__ne__)
5684/2980    0.005    0.000    1.080    0.000 mul.py:897(_expandsums)
   135760    0.460    0.000    1.066    0.000 mul.py:467(_gather)
   845726    0.192    0.000    1.063    0.000 rules.py:62(get)
167880/167778    0.127    0.000    1.040    0.000 numbers.py:1739(__mul__)
      417    0.000    0.000    0.966    0.002 expr.py:1647(as_coefficient)
 1635/417    0.006    0.000    0.966    0.002 expr.py:2203(extract_multiplicatively)
      401    0.000    0.000    0.942    0.002 trigonometric.py:33(_imaginary_unit_as_coefficient)
     1352    0.002    0.000    0.878    0.001 mul.py:912(<listcomp>)
5557116/5324747    0.519    0.000    0.864    0.000 {built-in method builtins.hash}
   243841    0.400    0.000    0.853    0.000 logic.py:115(fuzzy_and)
  124/123    0.000    0.000    0.840    0.007 trigonometric.py:2151(eval)
   159961    0.129    0.000    0.829    0.000 mul.py:826(as_coeff_Mul)
810227/809943    0.779    0.000    0.806    0.000 {built-in method builtins.sorted}
1175/1170    0.001    0.000    0.768    0.001 <frozen importlib._bootstrap>:566(module_from_spec)
  1597887    0.529    0.000    0.765    0.000 numbers.py:808(__hash__)
6534/3987    0.012    0.000    0.755    0.000 mul.py:1277(_eval_is_zero_infinite_helper)
3633/2405    0.002    0.000    0.750    0.000 mul.py:1344(_eval_is_zero)
    83/81    0.000    0.000    0.750    0.009 <frozen importlib._bootstrap_external>:1231(create_module)
    73965    0.374    0.000    0.749    0.000 basic.py:2007(_exec_constructor_postprocessors)
    83/81    0.746    0.009    0.749    0.009 {built-in method _imp.create_dynamic}
        1    0.000    0.000    0.738    0.738 spin_model.py:1(<module>)
 13176172    0.727    0.000    0.729    0.000 {method 'get' of 'dict' objects}
    68575    0.019    0.000    0.678    0.000 mul.py:33(_mulsort)
        1    0.000    0.000    0.668    0.668 magcalc.py:1(<module>)
   807209    0.259    0.000    0.646    0.000 numbers.py:1466(__hash__)
   789312    0.268    0.000    0.645    0.000 numbers.py:1975(__hash__)
      453    0.023    0.000    0.643    0.001 expr.py:1345(coeff)
122493/31864    0.324    0.000    0.640    0.000 sorting.py:10(default_sort_key)
54257/53435    0.078    0.000    0.537    0.000 numbers.py:1294(__mul__)
   205512    0.155    0.000    0.516    0.000 powsimp.py:484(<listcomp>)
118738/118420    0.075    0.000    0.496    0.000 numbers.py:738(__mul__)
   572639    0.338    0.000    0.495    0.000 numbers.py:2176(__radd__)
   772176    0.321    0.000    0.481    0.000 basic.py:36(_old_compare)
453792/453749    0.191    0.000    0.472    0.000 {built-in method builtins.any}
  7785264    0.446    0.000    0.446    0.000 {method 'append' of 'list' objects}
59808/29904    0.059    0.000    0.440    0.000 sorting.py:141(<listcomp>)
   319396    0.215    0.000    0.430    0.000 random.py:376(shuffle)
   570095    0.288    0.000    0.425    0.000 iterables.py:3018(iterable)
  2186364    0.419    0.000    0.419    0.000 facts.py:582(_tell)
  4577640    0.414    0.000    0.414    0.000 {method 'rpartition' of 'str' objects}
    69685    0.036    0.000    0.414    0.000 numbers.py:3424(__eq__)
  1917790    0.409    0.000    0.409    0.000 traversal.py:115(__init__)
     10/8    0.000    0.000    0.405    0.051 __init__.py:108(import_module)
     10/8    0.000    0.000    0.405    0.051 <frozen importlib._bootstrap>:1192(_gcd_import)
      3/1    0.000    0.000    0.396    0.396 __init__.py:187(__getattr__)
      458    0.002    0.000    0.376    0.001 evalf.py:1558(evalf)
        1    0.000    0.000    0.369    0.369 common.py:2027(evalf)
       36    0.000    0.000    0.369    0.010 common.py:2031(<lambda>)
   152146    0.052    0.000    0.368    0.000 symbol.py:472(_hashable_content)
    68558    0.026    0.000    0.362    0.000 numbers.py:3590(__eq__)
   162168    0.118    0.000    0.362    0.000 powsimp.py:369(<listcomp>)
   352030    0.119    0.000    0.361    0.000 sympify.py:67(_is_numpy_instance)
1325/1233    0.004    0.000    0.354    0.000 add.py:857(_eval_is_extended_negative)
        1    0.000    0.000    0.350    0.350 pyplot.py:1(<module>)
   301865    0.254    0.000    0.350    0.000 numbers.py:1768(__rtruediv__)
6566162/6563246    0.339    0.000    0.340    0.000 {built-in method builtins.len}
  4991409    0.336    0.000    0.336    0.000 basic.py:112(__sympy__)
   523884    0.206    0.000    0.329    0.000 operations.py:429(make_args)
3423/3312    0.031    0.000    0.328    0.000 {built-in method builtins.__build_class__}
     1086    0.005    0.000    0.327    0.000 <frozen importlib._bootstrap_external>:1007(get_code)
  1073/30    0.008    0.000    0.317    0.011 operations.py:377(_eval_evalf)
181467/87897    0.126    0.000    0.317    0.000 basic.py:1635(walk)
  1485405    0.215    0.000    0.317    0.000 operations.py:121(<genexpr>)
46057/39964    0.021    0.000    0.313    0.000 logic.py:43(_fuzzy_group)
   792712    0.156    0.000    0.310    0.000 powsimp.py:392(<genexpr>)
  866/249    0.001    0.000    0.300    0.001 mul.py:751(_eval_evalf)
      111    0.000    0.000    0.295    0.003 power.py:619(_eval_is_zero)
   605008    0.231    0.000    0.289    0.000 power.py:962(as_base_exp)
      816    0.002    0.000    0.287    0.000 power.py:1437(_eval_is_algebraic)
   549371    0.224    0.000    0.286    0.000 basic.py:162(__new__)
    11106    0.054    0.000    0.283    0.000 add.py:569(as_numer_denom)
      816    0.000    0.000    0.278    0.000 power.py:1438(_is_one)
     5443    0.007    0.000    0.276    0.000 mul.py:1652(_eval_is_even)
    91813    0.085    0.000    0.270    0.000 numbers.py:1181(_new)
 1098/626    0.004    0.000    0.260    0.000 function.py:528(_eval_evalf)
   461014    0.253    0.000    0.253    0.000 basic.py:2021(<genexpr>)
    19716    0.055    0.000    0.249    0.000 expr.py:1279(args_cnc)
 1715/771    0.002    0.000    0.247    0.000 evalf.py:1693(_to_mpmath)
 1098/626    0.001    0.000    0.247    0.000 function.py:565(<listcomp>)
   160877    0.070    0.000    0.241    0.000 mul.py:478(<listcomp>)
        1    0.000    0.000    0.239    0.239 _sketches.py:1(<module>)
     1076    0.006    0.000    0.228    0.000 expr.py:1715(as_independent)
20109/939    0.031    0.000    0.227    0.000 evalf.py:1448(evalf)
  129/123    0.001    0.000    0.224    0.002 complexes.py:522(eval)
 2485/535    0.018    0.000    0.222    0.000 evalf.py:634(evalf_mul)
    78675    0.066    0.000    0.220    0.000 expr.py:184(__neg__)
1323/1321    0.001    0.000    0.220    0.000 add.py:874(<listcomp>)
  839/677    0.000    0.000    0.209    0.000 evalf.py:1683(_evalf)
     1086    0.002    0.000    0.203    0.000 <frozen importlib._bootstrap_external>:1127(get_data)
   394401    0.154    0.000    0.199    0.000 random.py:235(_randbelow_with_getrandbits)
        1    0.000    0.000    0.197    0.197 backend_bases.py:1226(_on_timer)
        1    0.000    0.000    0.197    0.197 backend_macosx.py:70(callback_func)
        1    0.000    0.000    0.197    0.197 backend_macosx.py:80(_draw_idle)
        1    0.000    0.000    0.197    0.197 backend_macosx.py:46(draw)
        1    0.000    0.000    0.197    0.197 backend_agg.py:381(draw)
        1    0.000    0.000    0.197    0.197 artist.py:93(draw_wrapper)
     64/1    0.000    0.000    0.197    0.197 artist.py:54(draw_wrapper)
        1    0.000    0.000    0.197    0.197 figure.py:3134(draw)
      2/1    0.000    0.000    0.196    0.196 image.py:114(_draw_list_compositing_images)
        1    0.000    0.000    0.196    0.196 _base.py:3005(draw)
  3049634    0.189    0.000    0.189    0.000 {method 'items' of 'dict' objects}
       34    0.001    0.000    0.187    0.005 text.py:358(_get_layout)
        1    0.000    0.000    0.186    0.186 _base.py:2943(_update_title_position)
       68    0.000    0.000    0.185    0.003 text.py:65(_get_text_metrics_with_cache)
       25    0.000    0.000    0.185    0.007 text.py:915(get_window_extent)
1551/1460    0.004    0.000    0.185    0.000 add.py:773(_eval_is_extended_positive)
       12    0.000    0.000    0.184    0.015 text.py:73(_get_text_metrics_with_cache_impl)
       12    0.000    0.000    0.184    0.015 backend_agg.py:208(get_text_width_height_descent)
   498874    0.108    0.000    0.182    0.000 symbol.py:373(assumptions0)
        1    0.000    0.000    0.180    0.180 axis.py:1320(get_tightbbox)
      105    0.000    0.000    0.178    0.002 artist.py:159(_update_set_signature_and_docstring)
     1086    0.177    0.000    0.177    0.000 {method 'read' of '_io.BufferedReader' objects}
      104    0.000    0.000    0.175    0.002 artist.py:126(__init_subclass__)
        8    0.000    0.000    0.175    0.022 mathtext.py:62(parse)
        3    0.000    0.000    0.174    0.058 mathtext.py:81(_parse_cached)
        1    0.000    0.000    0.174    0.174 figure.py:1(<module>)
     9648    0.016    0.000    0.173    0.000 mul.py:1583(_eval_pos_neg)
90001/87897    0.034    0.000    0.168    0.000 basic.py:1641(<listcomp>)
140199/140123    0.115    0.000    0.168    0.000 numbers.py:1037(__new__)
  1013268    0.164    0.000    0.164    0.000 rules.py:49(__init__)
   357662    0.084    0.000    0.163    0.000 {method 'setdefault' of 'dict' objects}
     1247    0.002    0.000    0.160    0.000 iterables.py:579(sift)
        1    0.000    0.000    0.160    0.160 spin_model.py:129(Hamiltonian)
        1    0.000    0.000    0.158    0.158 polyfuncs.py:1(<module>)
        1    0.000    0.000    0.158    0.158 specialpolys.py:1(<module>)
     4633    0.002    0.000    0.157    0.000 expr.py:1872(has)
  1243030    0.153    0.000    0.153    0.000 logic.py:92(fuzzy_bool)
  1699832    0.153    0.000    0.153    0.000 expr.py:149(_hashable_content)
        1    0.000    0.000    0.152    0.152 rings.py:1(<module>)
        1    0.000    0.000    0.150    0.150 colorbar.py:1(<module>)
        2    0.000    0.000    0.146    0.073 __config__.py:1(<module>)
2330/2238    0.002    0.000    0.145    0.000 add.py:737(_eval_is_odd)
      168    0.000    0.000    0.143    0.001 font_manager.py:1233(findfont)
       28    0.041    0.001    0.142    0.005 font_manager.py:1393(_findfont_cached)
  1917790    0.140    0.000    0.140    0.000 traversal.py:165(__iter__)
      117    0.000    0.000    0.137    0.001 artist.py:1837(kwdoc)
    48787    0.026    0.000    0.136    0.000 numbers.py:674(_as_mpf_op)
    92947    0.106    0.000    0.135    0.000 numbers.py:149(mpf_norm)
    68613    0.089    0.000    0.135    0.000 numbers.py:1753(__truediv__)
      634    0.000    0.000    0.135    0.000 expr.py:195(__add__)
        3    0.000    0.000    0.130    0.043 _mathtext.py:675(__init__)
1466/1160    0.005    0.000    0.128    0.000 evalf.py:585(evalf_add)
   288256    0.098    0.000    0.126    0.000 powsimp.py:230(bkey)
5092/2424    0.007    0.000    0.124    0.000 evalf.py:760(evalf_pow)
   502141    0.091    0.000    0.122    0.000 operations.py:63(<genexpr>)
   630805    0.121    0.000    0.121    0.000 {method 'update' of 'set' objects}
        3    0.000    0.000    0.119    0.040 pyplot.py:3567(plot)
  1143591    0.118    0.000    0.118    0.000 basic.py:760(func)
  1056014    0.118    0.000    0.118    0.000 sympify.py:73(<genexpr>)
31916/18108    0.007    0.000    0.117    0.000 {built-in method builtins.divmod}
      117    0.003    0.000    0.117    0.001 artist.py:1598(pprint_setters)
       14    0.000    0.000    0.116    0.008 pyplot.py:2523(gca)
    13808    0.013    0.000    0.112    0.000 numbers.py:2144(__divmod__)
  157/142    0.001    0.000    0.111    0.001 trigonometric.py:300(eval)
  253/251    0.001    0.000    0.111    0.000 simplify.py:349(signsimp)
     1201    0.007    0.000    0.109    0.000 <frozen importlib._bootstrap>:1054(_find_spec)
   285074    0.107    0.000    0.107    0.000 {method 'index' of 'list' objects}
    83/73    0.000    0.000    0.106    0.001 <frozen importlib._bootstrap_external>:1239(exec_module)
    83/73    0.019    0.000    0.106    0.001 {built-in method _imp.exec_dynamic}
     1086    0.001    0.000    0.105    0.000 <frozen importlib._bootstrap_external>:727(_compile_bytecode)
12744/12742    0.024    0.000    0.105    0.000 mul.py:1392(_eval_is_integer)
     1086    0.104    0.000    0.104    0.000 {built-in method marshal.loads}
1466/1160    0.001    0.000    0.101    0.000 evalf.py:600(<listcomp>)
15210/15160    0.020    0.000    0.101    0.000 containers.py:52(__new__)
       14    0.000    0.000    0.101    0.007 pyplot.py:987(gcf)
        1    0.000    0.000    0.101    0.101 pyplot.py:777(figure)
        1    0.000    0.000    0.100    0.100 pyplot.py:462(new_figure_manager)
    49304    0.023    0.000    0.100    0.000 numbers.py:2083(_as_mpf_val)
    22815    0.021    0.000    0.100    0.000 numbers.py:1275(__neg__)
   181467    0.063    0.000    0.099    0.000 basic.py:1656(rec_replace)
        1    0.000    0.000    0.098    0.098 contour.py:1(<module>)
    11142    0.034    0.000    0.098    0.000 add.py:1102(primitive)
     1197    0.001    0.000    0.097    0.000 <frozen importlib._bootstrap_external>:1496(find_spec)
        1    0.000    0.000    0.096    0.096 config.py:1(<module>)
     4252    0.007    0.000    0.096    0.000 artist.py:1470(get_valid_values)
     1197    0.003    0.000    0.096    0.000 <frozen importlib._bootstrap_external>:1464(_get_spec)
     2330    0.002    0.000    0.094    0.000 add.py:738(<listcomp>)
    16953    0.010    0.000    0.094    0.000 numbers.py:703(_eval_subs)
       55    0.000    0.000    0.094    0.002 repmatrix.py:331(_new)
      217    0.001    0.000    0.092    0.000 matrices.py:888(_handle_creation_inputs)
        4    0.000    0.000    0.091    0.023 decorators.py:1(<module>)
        1    0.000    0.000    0.091    0.091 backend_bases.py:3395(new_figure_manager)
        1    0.000    0.000    0.091    0.091 backend_bases.py:1(<module>)
       13    0.000    0.000    0.091    0.007 common.py:2887(__rmul__)
       13    0.000    0.000    0.091    0.007 common.py:2891(rmultiply)
        1    0.000    0.000    0.090    0.090 backend_bases.py:3404(new_figure_manager_given_figure)
        1    0.000    0.000    0.090    0.090 backend_bases.py:1774(new_manager)
        1    0.063    0.063    0.090    0.090 backend_bases.py:2678(create_with_canvas)
        1    0.000    0.000    0.089    0.089 common.py:2560(_eval_matrix_rmul)
        6    0.000    0.000    0.089    0.015 matrices.py:1089(<listcomp>)
       36    0.000    0.000    0.089    0.002 common.py:2561(entry)
     5033    0.002    0.000    0.088    0.000 mul.py:1565(_eval_is_extended_positive)
     1641    0.009    0.000    0.088    0.000 <frozen importlib._bootstrap_external>:1604(find_spec)
     4615    0.001    0.000    0.087    0.000 mul.py:1618(_eval_is_extended_negative)
      252    0.000    0.000    0.087    0.000 common.py:2562(<genexpr>)
        1    0.000    0.000    0.087    0.087 _pickle.py:1(<module>)
        1    0.000    0.000    0.086    0.086 stencil.py:1(<module>)
  137/135    0.001    0.000    0.086    0.001 trigonometric.py:606(eval)
   638418    0.086    0.000    0.086    0.000 expr.py:2009(as_base_exp)
        1    0.000    0.000    0.085    0.085 dylib.py:1(<module>)
      332    0.000    0.000    0.085    0.000 ffi.py:132(__getattr__)
      209    0.000    0.000    0.084    0.000 exprtools.py:32(_monotonic_sign)
      232    0.000    0.000    0.084    0.000 ffi.py:125(_lib)
        1    0.000    0.000    0.084    0.084 ffi.py:110(_load_lib)
    59661    0.021    0.000    0.083    0.000 libmpf.py:330(from_int)
        2    0.000    0.000    0.082    0.041 __init__.py:342(__init__)
        2    0.081    0.041    0.081    0.041 {built-in method _ctypes.dlopen}
     3278    0.001    0.000    0.081    0.000 basic.py:1255(has)
   553561    0.081    0.000    0.081    0.000 {method 'copy' of 'dict' objects}
     3278    0.029    0.000    0.080    0.000 basic.py:1376(_has)
564038/563558    0.073    0.000    0.078    0.000 {built-in method __new__ of type object at 0x101117c70}
   461027    0.077    0.000    0.077    0.000 {method 'mro' of 'type' objects}
2921/2915    0.001    0.000    0.077    0.000 mul.py:1476(_eval_is_extended_real)
2921/2915    0.007    0.000    0.076    0.000 mul.py:1479(_eval_real_imag)
    44192    0.024    0.000    0.076    0.000 add.py:1279(__neg__)
  136/135    0.000    0.000    0.076    0.001 power.py:1385(_eval_evalf)
   901199    0.075    0.000    0.076    0.000 {method 'extend' of 'list' objects}
11876/11875    0.024    0.000    0.075    0.000 mul.py:1230(as_numer_denom)
        2    0.001    0.000    0.075    0.037 spin_model.py:78(spin_interactions)
        3    0.000    0.000    0.074    0.025 registry.py:1(<module>)
        2    0.000    0.000    0.074    0.037 dispatcher.py:1(<module>)
        1    0.000    0.000    0.073    0.073 context.py:115(Pool)
    59573    0.047    0.000    0.072    0.000 libmpf.py:291(from_man_exp)
44374/44144    0.014    0.000    0.072    0.000 containers.py:54(<genexpr>)
6296/6290    0.005    0.000    0.072    0.000 mul.py:1380(_eval_is_algebraic)
        1    0.000    0.000    0.072    0.072 magcalc.py:42(<listcomp>)
     6894    0.004    0.000    0.071    0.000 __init__.py:272(_compile)
        1    0.000    0.000    0.071    0.071 _csr.py:1(<module>)
     7305    0.047    0.000    0.071    0.000 inspect.py:867(cleandoc)
        1    0.000    0.000    0.070    0.070 compiler.py:1(<module>)
        1    0.000    0.000    0.069    0.069 secrets.py:1(<module>)
      250    0.001    0.000    0.068    0.000 cse_opts.py:10(sub_pre)
        6    0.000    0.000    0.067    0.011 _mathtext.py:779(__init__)
     7315    0.004    0.000    0.066    0.000 inspect.py:848(getdoc)
      265    0.001    0.000    0.066    0.000 _compiler.py:740(compile)
        1    0.000    0.000    0.065    0.065 _axes.py:1(<module>)
       30    0.000    0.000    0.064    0.002 common.py:2673(__mul__)
       30    0.000    0.000    0.064    0.002 common.py:2704(multiply)
       30    0.000    0.000    0.063    0.002 repmatrix.py:248(_eval_matrix_mul)
       30    0.000    0.000    0.063    0.002 domainmatrix.py:809(__mul__)
    54363    0.052    0.000    0.063    0.000 libmpf.py:884(python_mpf_mul)
18113/18095    0.003    0.000    0.063    0.000 mul.py:1381(<genexpr>)
       30    0.000    0.000    0.063    0.002 domainmatrix.py:1024(matmul)
       30    0.000    0.000    0.063    0.002 sdm.py:444(matmul)
       30    0.000    0.000    0.063    0.002 sdm.py:934(sdm_matmul)
        1    0.000    0.000    0.063    0.063 latex.py:1(<module>)
       30    0.001    0.000    0.063    0.002 sdm.py:978(sdm_matmul_exraw)
46250/1656    0.034    0.000    0.062    0.000 basic.py:564(free_symbols)
        1    0.000    0.000    0.061    0.061 magcalc.py:48(<listcomp>)
1547/1546    0.001    0.000    0.061    0.000 add.py:790(<listcomp>)
   667860    0.060    0.000    0.060    0.000 inspect.py:729(getmro)
104101/12633    0.017    0.000    0.060    0.000 basic.py:580(<genexpr>)
        1    0.000    0.000    0.059    0.059 rcsetup.py:1(<module>)
        1    0.000    0.000    0.057    0.057 indexed.py:1(<module>)
    43214    0.038    0.000    0.057    0.000 numbers.py:2164(__add__)
        1    0.000    0.000    0.057    0.057 text.py:1(<module>)
747913/747908    0.057    0.000    0.057    0.000 {built-in method builtins.iter}
   158951    0.057    0.000    0.057    0.000 libmpf.py:153(_normalize)
6494/6493    0.003    0.000    0.056    0.000 mul.py:1621(_eval_is_odd)
1543/1451    0.001    0.000    0.056    0.000 add.py:842(_eval_is_extended_nonpositive)
   459676    0.055    0.000    0.055    0.000 numbers.py:2039(as_coeff_Mul)
19019/19016    0.015    0.000    0.054    0.000 mul.py:1371(_eval_is_rational)
   162168    0.054    0.000    0.054    0.000 powsimp.py:217(<listcomp>)
      102    0.000    0.000    0.052    0.001 evalf.py:895(evalf_trig)
   176753    0.029    0.000    0.051    0.000 <frozen abc>:117(__instancecheck__)
      115    0.000    0.000    0.051    0.000 __init__.py:225(compile)
1657/1565    0.001    0.000    0.049    0.000 add.py:827(_eval_is_extended_nonnegative)
        1    0.000    0.000    0.049    0.049 pretty.py:1(<module>)
        1    0.000    0.000    0.049    0.049 hmac.py:1(<module>)
